DialogId,DialogItemId,Description,RequiredPlayerStat,PlayerStatInfluence,BranchA_ItemID,BranchA_Name,BranchA_OpensInventory,BranchA_NewState,BranchA_NextEventId,BranchB_ItemID,BranchB_Name,BranchB_OpensInventory,BranchB_NewState,BranchB_NextEventId,BranchC_ItemID,BranchC_Name,BranchC_OpensInventory,BranchC_NewState,BranchC_NextEventId
string,string,String,nuem,int,string,string,Bool,string,string,string,string,Bool,string,string,string,string,Bool,string,string
대화  ID,화면에 스폰되는 아이템,시나리오,,,필요 아이템,버튼에 등장할 문구,가방 열림 이벤트가 있는지,추가되는 상태,a를 눌렀을때 이동하는 다음 대사,필요 아이템,b 버튼에 뜨는 문구 ,가방 열림 이벤트가 있는지,추가되는 상태,b를 눌렀을때 이동하는 다음 대사,필요 아이템,c 버튼에 뜨는 문구 ,가방 열림 이벤트가 있는지,추가되는 상태,b를 눌렀을때 이동하는 다음 대사
O001-01,,"캬— 한숨 푹 잤더니 개운하다! 역시 수업 빼먹고 자는 낮잠이 최고지. …어라? 체육창고 문이 잠겼네? 누가 날 가둔 거야, 뭐야?",,,,"에잇, 힘으로 밀어버린다!",FALSE,,O001-02,,"음, 문 부술 만한 거 없나 둘러본다",FALSE,,O001-03,,,,,
O001-02,,"끄응— 꿈쩍도 안 한다. 문이 나보다 세다니, 이거 좀 자존심 상하는데?",,,,한 번 더! 이번엔 진심이다,FALSE,,O001-02,,역시 맨몸은 무리. 도구를 찾자,FALSE,,O001-03,,,,,
O001-03,,"자, 뭐가 좋을까? 창고엔 별별 게 다 굴러다닌단 말이지.",,,,빠루로 가볼까,FALSE,,O001-04,,드라이버로 해볼까,FALSE,,O001-05,,소화기로… 되려나?,FALSE,,O001-06
O001-04,,"콰직! 빠루로 문을 부숴버렸다! …이거 나중에 선생님한테 혼나는 거 아냐? 에이, 일단 탈출이 먼저지!",,,,좋았어! 밖으로 고고,FALSE,,O001-07,,,,,,,,,,
O001-05,,"드라이버를 틈에 쓱— 쑤셔 넣고 살살… 철컥! 오, 나 혹시 천재인가? 열렸다!",,,,좋았어! 밖으로 고고,FALSE,,O001-08,,,,,,,,,,
O001-06,,"소화기가 문에 퉁— 튕겨만 나온다. 하하, 이걸로 될 리가 없잖아. 나 지금 뭐 한 거지?",,,,다시 골라보자,FALSE,,O001-03,,,,,,,,,,
O001-07,TOO001,그나저나 이 빠루… 그대로 두고 가면 딱 봐도 내가 범인인데?,,,,증거인멸! 슬쩍 주머니로,TRUE,,O001-09,,,,,,,,,,
O001-08,TOO002,그나저나 이 드라이버… 두고 가면 영락없이 내가 범인 되겠지?,,,,증거인멸! 슬쩍 주머니로,TRUE,,O001-09,,,,,,,,,,
